Observation id	Observation date	Description	Observation duration	Observation type	Source	Media duration (s)	FPS	Subject	Behavior	Behavioral category	Behavior type	Time	Media file name	Image index	Image file path	Comment
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	2279.665	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	2296.335	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	2335.018	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	START	2355.248	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	STOP	2411.045	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_B	BR	START	2441.377	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_B	BR	STOP	2453.375	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	2460.960	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	2466.384	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	2476.081	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_B	BR	START	2479.568	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	2496.655	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	2526.784	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	2557.383	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	2557.383	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	2603.872	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	START	2603.872	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	2633.917	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_A	BR	START	2633.917	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	2655.258	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_A	BR	STOP	2664.324	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	2664.324	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	STOP	2670.826	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	2670.826	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	2673.634	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_B	BR	STOP	2680.227	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_A	BR	START	2680.227	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_A	BR	STOP	2713.820	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	START	2713.820	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	2719.593	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	2719.593	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	2726.794	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	STOP	2732.232	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	START	2732.232	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	2745.894	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	2771.728	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	2775.516	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	STOP	2786.809	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	2808.350	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	2812.000	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	2812.000	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	2832.069	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	START	2835.519	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	STOP	2838.194	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	START	2838.194	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	2846.066	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	START	2879.471	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	STOP	2908.873	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	START	2908.873	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	STOP	2915.511	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	TWRL_D	TWRL	START	2922.251	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	START	2923.887	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	TWRL_D	TWRL	STOP	2941.950	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	STOP	2943.410	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	START	2943.410	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	STOP	2948.644	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	2948.644	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_A	BR	START	2994.894	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_A	BR	STOP	2995.632	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	STOP	2999.300	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	START	3007.006	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	STOP	3066.680	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_B	BR	START	3066.680	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_B	BR	STOP	3069.114	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_A	BR	START	3069.114	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	3073.534	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_A	BR	STOP	3089.213	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_B	BR	START	3089.213	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_B	BR	STOP	3093.106	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_A	BR	START	3093.106	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	TWRL_A	TWRL	START	3093.326	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	TWRL_A	TWRL	STOP	3098.053	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_A	BR	STOP	3098.292	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	3112.785	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	3235.938	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	3243.310	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	3268.418	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	3301.801	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	3307.912	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	3307.912	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	3325.940	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	3370.138	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_A	BR	START	3370.138	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	3381.095	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	START	3434.836	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	3442.596	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_A	BR	STOP	3460.598	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	START	3460.598	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	START	3465.229	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	TWRL_A	TWRL	START	3467.231	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	TWRL_A	TWRL	STOP	3472.287	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	STOP	3472.620	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	START	3482.474	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	STOP	3490.275	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	STOP	3513.763	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	START	3514.684	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	3519.524	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	START	3522.504	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	STOP	3545.329	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	3545.329	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	STOP	3550.456	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	3550.456	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	STOP	3557.943	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_B	BR	START	3557.943	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_B	BR	STOP	3582.242	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	START	3582.242	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	STOP	3583.078	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	START	3583.078	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	STOP	3596.494	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	START	3672.110	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	STOP	3675.230	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	START	3675.230	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	3743.265	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	3755.396	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	TWRL_D	TWRL	START	3758.315	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	STOP	3759.868	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	START	3759.868	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	TWRL_D	TWRL	STOP	3768.509	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_D	BR	STOP	3768.815	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	START	3768.815	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	3786.855	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	3794.570	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	3794.570	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_C	BR	STOP	3850.765	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_A	BR	START	3871.246	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_A	BR	STOP	3887.863	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_B	BR	START	3912.811	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	3916.773	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_B	BR	STOP	3920.913	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	3949.208	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	4025.365	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	4028.472	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	4041.506	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	START	4049.308	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	STOP	4065.150	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	4121.358	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	START	4136.058	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	4143.552	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_A	BR	START	4149.161	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_A	BR	STOP	4210.673	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	4210.673	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	START	4220.254	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	STOP	4254.835	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	STOP	4260.613	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	4269.622	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	4269.622	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	4274.645	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	4274.645	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	4320.491	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	4323.888	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	4373.119	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	4373.119	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	4396.121	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	4407.085	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	START	4413.242	NA	NA	NA	
