Observation id	Observation date	Description	Observation duration	Observation type	Source	Media duration (s)	FPS	Subject	Behavior	Behavioral category	Behavior type	Time	Media file name	Image index	Image file path	Comment
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	4446.974	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	STOP	4494.655	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	4533.622	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	4564.563	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	4564.563	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	4582.426	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	4582.426	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_D	BR	START	4616.651	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_D	BR	STOP	4668.610	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	4698.600	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	START	4705.227	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	4711.057	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	4715.483	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	4723.143	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	START	4807.703	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	4831.001	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	START	4831.001	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	STOP	4837.613	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	STOP	4851.086	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	STOP	4866.305	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	START	4876.342	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_A	BR	START	4910.421	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	STOP	4921.279	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	START	4925.979	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-18a	BR_A	BR	STOP	4929.967	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	4953.056	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	5002.897	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_A	BR	START	5002.897	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	STOP	5032.899	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	START	5042.056	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_A	BR	STOP	5054.438	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	START	5064.150	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	STOP	5078.272	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	5113.579	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	STOP	5143.544	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	5153.781	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	5227.183	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	5227.183	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	5347.213	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	5369.224	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	START	5597.228	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	5600.954	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	5682.996	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	5685.453	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	START	5685.453	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_D	BR	STOP	5687.532	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	START	5687.532	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	5697.224	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	5698.022	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DM1-20a	BR_C	BR	STOP	5753.288	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	STOP	5778.103	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	5846.657	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	6271.320	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13a	BR_D	BR	START	6311.829	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	6316.726	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13a	BR_D	BR	STOP	6347.421	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13a	BR_A	BR	START	6357.886	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13a	BR_A	BR	STOP	6375.911	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_D	BR	START	6489.254	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_D	BR	STOP	6514.583	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_D	BR	START	6536.050	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_D	BR	STOP	6561.272	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	6561.272	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	6636.754	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	START	6671.711	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BKFL_E	BKFL	START	6680.908	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BKFL_E	BKFL	STOP	6681.950	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	STOP	6711.378	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	START	6718.472	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_A	BR	STOP	6746.692	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	6746.692	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	6865.438	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	START	7018.516	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	STOP	7058.599	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_B	BR	START	7076.137	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_B	BR	STOP	7102.214	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	START	7102.214	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	STOP	7145.349	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	7149.117	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	7195.550	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	START	7201.020	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	STOP	7232.230	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	START	7257.028	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	STOP	7289.931	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	START	7356.832	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	STOP	7377.443	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_B	BR	START	7377.443	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_B	BR	STOP	7378.816	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	START	7378.816	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	STOP	7403.721	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	START	7422.923	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_A	BR	STOP	7464.621	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_B	BR	START	7464.621	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_D	BR	START	7476.688	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-8	BR_B	BR	STOP	7483.051	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_D	BR	STOP	7503.503	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	7503.503	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	START	7533.100	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-9	BR_A	BR	STOP	7547.084	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	7586.987	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_D	BR	START	7604.183	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_D	BR	STOP	7625.463	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13a	BR_D	BR	START	7916.484	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13a	BR_D	BR	STOP	7935.636	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13a	BR_A	BR	START	7985.435	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13a	BR_A	BR	STOP	7996.892	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	8034.509	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	8100.143	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	START	8223.695	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	STOP	8259.999	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	START	8288.311	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	STOP	8363.762	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_A	BR	START	8371.945	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_A	BR	STOP	8379.545	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	8379.545	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	8416.530	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	8513.359	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	8579.227	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	8705.859	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	8902.558	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	START	8980.786	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	STOP	9051.950	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_A	BR	START	9545.511	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_A	BR	STOP	9595.991	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_A	BR	START	9617.841	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_A	BR	STOP	9643.494	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	START	9733.613	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-10	BR_C	BR	STOP	9761.954	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_A	BR	START	9769.156	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_A	BR	STOP	9789.098	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	9790.966	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_A	BR	START	9922.633	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-14	BR_C	BR	START	9961.052	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	9969.548	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_A	BR	STOP	9985.073	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-14	BR_C	BR	STOP	9991.578	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_A	BR	START	10010.444	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_A	BR	STOP	10032.592	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_B	BR	START	10032.592	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_B	BR	STOP	10035.518	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_A	BR	START	10035.518	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-13	BR_A	BR	STOP	10060.334	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_D	BR	START	10069.958	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_D	BR	STOP	10077.302	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	START	10077.604	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-14	BR_C	BR	START	10151.158	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_B	BR	STOP	10164.595	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_A	BR	START	10164.595	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-14	BR_C	BR	STOP	10201.948	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-14	BR_C	BR	START	10204.679	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-14	BR_C	BR	STOP	10220.642	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_A	BR	STOP	10295.158	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	START	10298.139	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-14	BR_C	BR	START	10304.618	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-14	BR_C	BR	STOP	10361.932	NA	NA	NA	
Sept05	2023-09-05 07:56:47		14351.827	Live observation	NA	NA	NA	DMO-16	BR_C	BR	STOP	10372.882	NA	NA	NA	
